Attaching to quickstart_postgres_1, quickstart_zookeeper_1, quickstart_mysql-db_1, quickstart_kafka_1, quickstart_mysql-admin_1, quickstart_schema-registry_1, quickstart_ksql-datagen-users_1, quickstart_connect_1, quickstart_ksql-cli_1, quickstart_elasticsearch_1
[33mzookeeper_1           |[0m 
[33;1mconnect_1             |[0m uid=0(root) gid=0(root) groups=0(root)
[35mkafka_1               |[0m then
[34mschema-registry_1     |[0m if [[ -n "${SCHEMA_REGISTRY_JMX_OPTS-}" ]]
[33mzookeeper_1           |[0m /etc/confluent/docker/ensure
[35mkafka_1               |[0m   echo "advertised.port is deprecated. Please use KAFKA_ADVERTISED_LISTENERS instead."
[34mschema-registry_1     |[0m then
[33mzookeeper_1           |[0m + /etc/confluent/docker/ensure
[35mkafka_1               |[0m   exit 1
[34mschema-registry_1     |[0m   if [[ ! $SCHEMA_REGISTRY_JMX_OPTS == *"com.sun.management.jmxremote.rmi.port"*  ]]
[35mkafka_1               |[0m fi
[34mschema-registry_1     |[0m   then
[33;1mconnect_1             |[0m 
[35mkafka_1               |[0m + [[ -n '' ]]
[33;1mconnect_1             |[0m echo "===> Configuring ..."
[33mzookeeper_1           |[0m 
[35mkafka_1               |[0m 
[34mschema-registry_1     |[0m     echo "SCHEMA_REGISTRY_OPTS should contain 'com.sun.management.jmxremote.rmi.port' property. It is required for accessing the JMX metrics externally."
[33mzookeeper_1           |[0m 
[35mkafka_1               |[0m if [[ -n "${KAFKA_ADVERTISED_HOST-}" ]]
[33mzookeeper_1           |[0m echo "===> Check if /var/lib/zookeeper/data is writable ..."
[33;1mconnect_1             |[0m + echo '===> Configuring ...'
[33mzookeeper_1           |[0m + echo '===> Check if /var/lib/zookeeper/data is writable ...'
[34mschema-registry_1     |[0m   fi
[35mkafka_1               |[0m then
[33;1mconnect_1             |[0m ===> Configuring ...
[34mschema-registry_1     |[0m fi
[35mkafka_1               |[0m   echo "advertised.host is deprecated. Please use KAFKA_ADVERTISED_LISTENERS instead."
[34mschema-registry_1     |[0m + [[ -n '' ]]
[33;1mconnect_1             |[0m /etc/confluent/docker/configure
[35mkafka_1               |[0m   exit 1
[34mschema-registry_1     |[0m 
[33mzookeeper_1           |[0m ===> Check if /var/lib/zookeeper/data is writable ...
[33;1mconnect_1             |[0m + /etc/confluent/docker/configure
[35mkafka_1               |[0m fi
[34mschema-registry_1     |[0m dub template "/etc/confluent/docker/${COMPONENT}.properties.template" "/etc/${COMPONENT}/${COMPONENT}.properties"
[33mzookeeper_1           |[0m dub path /var/lib/zookeeper/data writable
[35mkafka_1               |[0m + [[ -n '' ]]
[34mschema-registry_1     |[0m + dub template /etc/confluent/docker/schema-registry.properties.template /etc/schema-registry/schema-registry.properties
[33mzookeeper_1           |[0m + dub path /var/lib/zookeeper/data writable
[33;1mconnect_1             |[0m 
[35mkafka_1               |[0m 
[33mzookeeper_1           |[0m 
[35mkafka_1               |[0m if [[ -n "${KAFKA_HOST-}" ]]
[33;1mconnect_1             |[0m dub ensure CONNECT_BOOTSTRAP_SERVERS
[33mzookeeper_1           |[0m echo "===> Check if /var/lib/zookeeper/log is writable ..."
[35mkafka_1               |[0m then
[33;1mconnect_1             |[0m + dub ensure CONNECT_BOOTSTRAP_SERVERS
[34mschema-registry_1     |[0m dub template "/etc/confluent/docker/log4j.properties.template" "/etc/${COMPONENT}/log4j.properties"
[34mschema-registry_1     |[0m + dub template /etc/confluent/docker/log4j.properties.template /etc/schema-registry/log4j.properties
[35mkafka_1               |[0m   echo "host is deprecated. Please use KAFKA_ADVERTISED_LISTENERS instead."
[35mkafka_1               |[0m   exit 1
[33mzookeeper_1           |[0m ===> Check if /var/lib/zookeeper/log is writable ...
[34mschema-registry_1     |[0m dub template "/etc/confluent/docker/admin.properties.template" "/etc/${COMPONENT}/admin.properties"
[35mkafka_1               |[0m fi
[33;1mconnect_1             |[0m dub ensure CONNECT_GROUP_ID
[34mschema-registry_1     |[0m + dub template /etc/confluent/docker/admin.properties.template /etc/schema-registry/admin.properties
[33mzookeeper_1           |[0m + echo '===> Check if /var/lib/zookeeper/log is writable ...'
[33;1mconnect_1             |[0m + dub ensure CONNECT_GROUP_ID
[35mkafka_1               |[0m + [[ -n '' ]]
[34mschema-registry_1     |[0m 
[33mzookeeper_1           |[0m dub path /var/lib/zookeeper/log writable
[35mkafka_1               |[0m 
[34mschema-registry_1     |[0m echo "===> Running preflight checks ... "
[33;1mconnect_1             |[0m dub ensure CONNECT_CONFIG_STORAGE_TOPIC
[33mzookeeper_1           |[0m + dub path /var/lib/zookeeper/log writable
[35mkafka_1               |[0m if [[ -n "${KAFKA_PORT-}" ]]
[34mschema-registry_1     |[0m + echo '===> Running preflight checks ... '
[33;1mconnect_1             |[0m + dub ensure CONNECT_CONFIG_STORAGE_TOPIC
[35mkafka_1               |[0m then
[34mschema-registry_1     |[0m /etc/confluent/docker/ensure
[33mzookeeper_1           |[0m 
[35mkafka_1               |[0m   echo "port is deprecated. Please use KAFKA_ADVERTISED_LISTENERS instead."
[33;1mconnect_1             |[0m dub ensure CONNECT_OFFSET_STORAGE_TOPIC
[33mzookeeper_1           |[0m echo "===> Launching ... "
[35mkafka_1               |[0m   exit 1
[33;1mconnect_1             |[0m + dub ensure CONNECT_OFFSET_STORAGE_TOPIC
[34mschema-registry_1     |[0m ===> Running preflight checks ... 
[35mkafka_1               |[0m fi
[34mschema-registry_1     |[0m + /etc/confluent/docker/ensure
[33;1mconnect_1             |[0m dub ensure CONNECT_STATUS_STORAGE_TOPIC
[35mkafka_1               |[0m + [[ -n '' ]]
[33mzookeeper_1           |[0m + echo '===> Launching ... '
[34mschema-registry_1     |[0m 
[35mkafka_1               |[0m 
[33mzookeeper_1           |[0m exec /etc/confluent/docker/launch
[35mkafka_1               |[0m # Set if ADVERTISED_LISTENERS has SSL:// or SASL_SSL:// endpoints.
[33mzookeeper_1           |[0m + exec /etc/confluent/docker/launch
[33;1mconnect_1             |[0m + dub ensure CONNECT_STATUS_STORAGE_TOPIC
[35mkafka_1               |[0m if [[ $KAFKA_ADVERTISED_LISTENERS == *"SSL://"* ]]
[34mschema-registry_1     |[0m echo "===> Check if Zookeeper is healthy ..."
[35mkafka_1               |[0m then
[33;1mconnect_1             |[0m dub ensure CONNECT_KEY_CONVERTER
[33mzookeeper_1           |[0m ===> Launching ... 
[34mschema-registry_1     |[0m + echo '===> Check if Zookeeper is healthy ...'
[35mkafka_1               |[0m   echo "SSL is enabled."
[33;1mconnect_1             |[0m + dub ensure CONNECT_KEY_CONVERTER
[33mzookeeper_1           |[0m ===> Launching zookeeper ... 
[35mkafka_1               |[0m 
[34mschema-registry_1     |[0m ===> Check if Zookeeper is healthy ...
[35mkafka_1               |[0m   dub ensure KAFKA_SSL_KEYSTORE_FILENAME
[34mschema-registry_1     |[0m cub zk-ready "$SCHEMA_REGISTRY_KAFKASTORE_CONNECTION_URL" "${SCHEMA_REGISTRY_CUB_ZK_TIMEOUT:-40}"
[33mzookeeper_1           |[0m [2017-10-25 05:25:24,985] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[35mkafka_1               |[0m   export KAFKA_SSL_KEYSTORE_LOCATION="/etc/kafka/secrets/$KAFKA_SSL_KEYSTORE_FILENAME"
[34mschema-registry_1     |[0m + cub zk-ready zookeeper:32181 40
[33;1mconnect_1             |[0m dub ensure CONNECT_VALUE_CONVERTER
[33mzookeeper_1           |[0m [2017-10-25 05:25:24,989] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
[35mkafka_1               |[0m   dub path "$KAFKA_SSL_KEYSTORE_LOCATION" exists
[33;1mconnect_1             |[0m + dub ensure CONNECT_VALUE_CONVERTER
[35mkafka_1               |[0m 
[34mschema-registry_1     |[0m Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
[33mzookeeper_1           |[0m [2017-10-25 05:25:24,989] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
[35mkafka_1               |[0m   dub ensure KAFKA_SSL_KEY_CREDENTIALS
[34mschema-registry_1     |[0m Client environment:host.name=schema-registry
[35mkafka_1               |[0m   KAFKA_SSL_KEY_CREDENTIALS_LOCATION="/etc/kafka/secrets/$KAFKA_SSL_KEY_CREDENTIALS"
[34mschema-registry_1     |[0m Client environment:java.version=1.8.0_102
[33;1mconnect_1             |[0m dub ensure CONNECT_INTERNAL_KEY_CONVERTER
[34mschema-registry_1     |[0m Client environment:java.vendor=Azul Systems, Inc.
[33;1mconnect_1             |[0m + dub ensure CONNECT_INTERNAL_KEY_CONVERTER
[34mschema-registry_1     |[0m Client environment:java.home=/usr/lib/jvm/zulu-8-amd64/jre
[35mkafka_1               |[0m   dub path "$KAFKA_SSL_KEY_CREDENTIALS_LOCATION" exists
[33mzookeeper_1           |[0m [2017-10-25 05:25:24,989] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
[34mschema-registry_1     |[0m Client environment:java.class.path=/etc/confluent/docker/docker-utils.jar
[35mkafka_1               |[0m   export KAFKA_SSL_KEY_PASSWORD
[33;1mconnect_1             |[0m dub ensure CONNECT_INTERNAL_VALUE_CONVERTER
[34mschema-registry_1     |[0m Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
[35mkafka_1               |[0m   KAFKA_SSL_KEY_PASSWORD=$(cat "$KAFKA_SSL_KEY_CREDENTIALS_LOCATION")
[33;1mconnect_1             |[0m + dub ensure CONNECT_INTERNAL_VALUE_CONVERTER
[34mschema-registry_1     |[0m Client environment:java.io.tmpdir=/tmp
[35mkafka_1               |[0m 
[34mschema-registry_1     |[0m Client environment:java.compiler=<NA>
[35mkafka_1               |[0m   dub ensure KAFKA_SSL_KEYSTORE_CREDENTIALS
[34mschema-registry_1     |[0m Client environment:os.name=Linux
[33mzookeeper_1           |[0m [2017-10-25 05:25:24,989] WARN Either no config or no quorum defined in config, running  in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
[35mkafka_1               |[0m   KAFKA_SSL_KEYSTORE_CREDENTIALS_LOCATION="/etc/kafka/secrets/$KAFKA_SSL_KEYSTORE_CREDENTIALS"
[34mschema-registry_1     |[0m Client environment:os.arch=amd64
[33;1mconnect_1             |[0m # This is required to avoid config bugs. You should set this to a value that is
[35mkafka_1               |[0m   dub path "$KAFKA_SSL_KEYSTORE_CREDENTIALS_LOCATION" exists
[34mschema-registry_1     |[0m Client environment:os.version=4.9.49-moby
[35mkafka_1               |[0m   export KAFKA_SSL_KEYSTORE_PASSWORD
[34mschema-registry_1     |[0m Client environment:user.name=root
[33;1mconnect_1             |[0m # resolvable by all containers.
[33mzookeeper_1           |[0m [2017-10-25 05:25:25,011] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[35mkafka_1               |[0m   KAFKA_SSL_KEYSTORE_PASSWORD=$(cat "$KAFKA_SSL_KEYSTORE_CREDENTIALS_LOCATION")
[34mschema-registry_1     |[0m Client environment:user.home=/root
[33;1mconnect_1             |[0m dub ensure CONNECT_REST_ADVERTISED_HOST_NAME
[35mkafka_1               |[0m 
[34mschema-registry_1     |[0m Client environment:user.dir=/
[33;1mconnect_1             |[0m + dub ensure CONNECT_REST_ADVERTISED_HOST_NAME
[35mkafka_1               |[0m   dub ensure KAFKA_SSL_TRUSTSTORE_FILENAME
[34mschema-registry_1     |[0m Initiating client connection, connectString=zookeeper:32181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@5a2e4553
[33mzookeeper_1           |[0m [2017-10-25 05:25:25,011] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
[35mkafka_1               |[0m   export KAFKA_SSL_TRUSTSTORE_LOCATION="/etc/kafka/secrets/$KAFKA_SSL_TRUSTSTORE_FILENAME"
[33;1mconnect_1             |[0m 
[33mzookeeper_1           |[0m [2017-10-25 05:25:25,023] INFO Server environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT (org.apache.zookeeper.server.ZooKeeperServer)
[35mkafka_1               |[0m   dub path "$KAFKA_SSL_TRUSTSTORE_LOCATION" exists
[33;1mconnect_1             |[0m # Default to 8083, which matches the mesos-overrides. This is here in case we extend the containers to remove the mesos overrides.
[34mschema-registry_1     |[0m Opening socket connection to server quickstart_zookeeper_1.quickstart_default/172.21.0.4:32181. Will not attempt to authenticate using SASL (unknown error)
[33mzookeeper_1           |[0m [2017-10-25 05:25:25,023] INFO Server environment:host.name=zookeeper (org.apache.zookeeper.server.ZooKeeperServer)
[35mkafka_1               |[0m 
[33;1mconnect_1             |[0m if [ -z "$CONNECT_REST_PORT" ]; then
[34mschema-registry_1     |[0m Socket connection established to quickstart_zookeeper_1.quickstart_default/172.21.0.4:32181, initiating session
[33mzookeeper_1           |[0m [2017-10-25 05:25:25,023] INFO Server environment:java.version=1.8.0_102 (org.apache.zookeeper.server.ZooKeeperServer)
[35mkafka_1               |[0m   dub ensure KAFKA_SSL_TRUSTSTORE_CREDENTIALS
[33;1mconnect_1             |[0m   export CONNECT_REST_PORT=8083
[34mschema-registry_1     |[0m Session establishment complete on server quickstart_zookeeper_1.quickstart_default/172.21.0.4:32181, sessionid = 0x15f51fe0e370002, negotiated timeout = 40000
[33mzookeeper_1           |[0m [2017-10-25 05:25:25,023] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
[35mkafka_1               |[0m   KAFKA_SSL_TRUSTSTORE_CREDENTIALS_LOCATION="/etc/kafka/secrets/$KAFKA_SSL_TRUSTSTORE_CREDENTIALS"
[33;1mconnect_1             |[0m fi
[33mzookeeper_1           |[0m [2017-10-25 05:25:25,024] INFO Server environment:java.home=/usr/lib/jvm/zulu-8-amd64/jre (org.apache.zookeeper.server.ZooKeeperServer)
[34mschema-registry_1     |[0m Session: 0x15f51fe0e370002 closed
[35mkafka_1               |[0m   dub path "$KAFKA_SSL_TRUSTSTORE_CREDENTIALS_LOCATION" exists
[33;1mconnect_1             |[0m + '[' -z 8083 ']'
[33mzookeeper_1           |[0m [2017-10-25 05:25:25,024] INFO Server environment:java.class.path=:/usr/bin/../share/java/kafka/kafka_2.11-0.11.0.0-cp1-javadoc.jar:/usr/bin/../share/java/kafka/xz-1.5.jar:/usr/bin/../share/java/kafka/commons-digester-1.8.1.jar:/usr/bin/../share/java/kafka/kafka-clients-0.11.0.0-cp1.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.1.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.8.5.jar:/usr/bin/../share/java/kafka/commons-beanutils-1.8.3.jar:/usr/bin/../share/java/kafka/jetty-security-9.2.15.v20160210.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.3.jar:/usr/bin/../share/java/kafka/commons-logging-1.2.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/kafka-streams-0.11.0.0-cp1.jar:/usr/bin/../share/java/kafka/support-metrics-common-3.3.0.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.8.5.jar:/usr/bin/../share/java/kafka/jersey-media-jaxb-2.24.jar:/usr/bin/../share/java/kafka/javax.inject-1.jar:/usr/bin/../share/java/kafka/connect-json-0.11.0.0-cp1.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.25.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.5.0-b05.jar:/usr/bin/../share/java/kafka/lz4-1.3.0.jar:/usr/bin/../share/java/kafka/kafka_2.11-0.11.0.0-cp1-sources.jar:/usr/bin/../share/java/kafka/zookeeper-3.4.10.jar:/usr/bin/../share/java/kafka/commons-lang3-3.5.jar:/usr/bin/../share/java/kafka/httpmime-4.5.2.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-0.11.0.0-cp1.jar:/usr/bin/../share/java/kafka/scala-library-2.11.11.jar:/usr/bin/../share/java/kafka/jersey-common-2.24.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/plexus-utils-3.0.24.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.0.1.jar:/usr/bin/../share/java/kafka/commons-lang3-3.1.jar:/usr/bin/../share/java/kafka/rocksdbjni-5.0.1.jar:/usr/bin/../share/java/kafka/guava-20.0.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.25.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.2.15.v20160210.jar:/usr/bin/../share/java/kafka/connect-api-0.11.0.0-cp1.jar:/usr/bin/../share/java/kafka/jetty-io-9.2.15.v20160210.jar:/usr/bin/../share/java/kafka/commons-collections-3.2.1.jar:/usr/bin/../share/java/kafka/avro-1.8.2.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.24.jar:/usr/bin/../share/java/kafka/jackson-databind-2.8.5.jar:/usr/bin/../share/java/kafka/kafka_2.11-0.11.0.0-cp1-test.jar:/usr/bin/../share/java/kafka/maven-artifact-3.5.0.jar:/usr/bin/../share/java/kafka/jackson-core-asl-1.9.13.jar:/usr/bin/../share/java/kafka/jackson-mapper-asl-1.9.13.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.8.5.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.2.15.v20160210.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.24.jar:/usr/bin/../share/java/kafka/jetty-util-9.2.15.v20160210.jar:/usr/bin/../share/java/kafka/support-metrics-client-3.3.0.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.2.6.jar:/usr/bin/../share/java/kafka/javax.inject-2.5.0-b05.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.2.15.v20160210.jar:/usr/bin/../share/java/kafka/zkclient-0.10.jar:/usr/bin/../share/java/kafka/jersey-server-2.24.jar:/usr/bin/../share/java/kafka/jetty-server-9.2.15.v20160210.jar:/usr/bin/../share/java/kafka/hk2-locator-2.5.0-b05.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.8.5.jar:/usr/bin/../share/java/kafka/kafka_2.11-0.11.0.0-cp1-test-sources.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.2.jar:/usr/bin/../share/java/kafka/kafka_2.11-0.11.0.0-cp1-scaladoc.jar:/usr/bin/../share/java/kafka/commons-compress-1.8.1.jar:/usr/bin/../share/java/kafka/jersey-guava-2.24.jar:/usr/bin/../share/java/kafka/scala-parser-combinators_2.11-1.0.4.jar:/usr/bin/../share/java/kafka/log4j-1.2.17.jar:/usr/bin/../share/java/kafka/paranamer-2.7.jar:/usr/bin/../share/java/kafka/jersey-client-2.24.jar:/usr/bin/../share/java/kafka/hk2-utils-2.5.0-b05.jar:/usr/bin/../share/java/kafka/connect-runtime-0.11.0.0-cp1.jar:/usr/bin/../share/java/kafka/validation-api-1.1.0.Final.jar:/usr/bin/../share/java/kafka/reflections-0.9.11.jar:/usr/bin/../share/java/kafka/commons-codec-1.9.jar:/usr/bin/../share/java/kafka/connect-transforms-0.11.0.0-cp1.jar:/usr/bin/../share/java/kafka/javassist-3.21.0-GA.jar:/usr/bin/../share/java/kafka/kafka-tools-0.11.0.0-cp1.jar:/usr/bin/../share/java/kafka/commons-validator-1.4.1.jar:/usr/bin/../share/java/kafka/hk2-api-2.5.0-b05.jar:/usr/bin/../share/java/kafka/jackson-core-2.8.5.jar:/usr/bin/../share/java/kafka/httpclient-4.5.2.jar:/usr/bin/../share/java/kafka/httpcore-4.4.4.jar:/usr/bin/../share/java/kafka/connect-file-0.11.0.0-cp1.jar:/usr/bin/../share/java/kafka/kafka_2.11-0.11.0.0-cp1.jar:/usr/bin/../share/java/kafka/jetty-http-9.2.15.v20160210.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-0.11.0.0-cp1.jar:/usr/bin/../share/java/confluent-support-metrics/*:/usr/share/java/confluent-support-metrics/* (org.apache.zookeeper.server.ZooKeeperServer)
